Category,Task,n,Mean,Median,SD,school
Executive function,hearts-and-flowers,164,2.276375102615065e-5,-0.0016431694167451634,0.883764436850014,all
Executive function,mefs,144,70.68055555555556,71,16.129134815574886,all
Executive function,memory-game,164,-0.055104889153771534,0.05590351346893423,1.5895424995816767,all
Executive function,same-different-selection,186,-0.16495711125517967,-0.2373578368616529,0.861757444409423,all
Math,egma-math,581,-0.06944279590976324,0.03826349261323069,1.2063224004584674,all
Reasoning,matrix-reasoning,206,-0.0018071199342467718,0.05669517465719679,0.5439393932555414,all
Spatial cognition,mental-rotation,168,-0.09299101196463451,-0.22745588252205848,1.2717891337252805,all
Language,trog,253,-0.10043021175883231,-0.02003242205859761,0.9822488258823774,all
Language,vocab,150,-0.1379995423797841,0.020216140991072672,0.9494366820956036,all
Reading,pa-es,96,0.6041666666666666,0.55,0.21357442517239583,all
Reading,sre-es,297,0.11780770669659558,0.1111111111111111,0.071355441519902807,all
Reading,swr-es,353,0.0839017131940071,0.6187655305456617,2.0910690633947415,all
Social cognition,hostile-attribution,187,0.22174688057040998,0.16666666666666666,0.21697533041577327,all
Social cognition,theory-of-mind,190,-0.024917109485528343,-0.04748431239962597,0.8853524188379115,all
Executive function,hearts-and-flowers,4,0.5785896533829383,0.5520438561955777,0.13575557701751778,ColA
Executive function,mefs,4,76,72.5,8.04155872120988,ColA
Executive function,memory-game,4,1.2479444396709243,1.202902254337328,0.7236243820761933,ColA
Executive function,same-different-selection,4,0.23580695158428477,-0.22021014131891942,1.0513274359862372,ColA
Math,egma-math,17,0.6043788566515028,0.37352384801224625,0.7814746171744801,ColA
Reasoning,matrix-reasoning,9,0.2811021770930851,0.14247097580989018,0.5758862686744929,ColA
Spatial cognition,mental-rotation,9,0.610214547532948,0.6413249796605244,1.0644749933668873,ColA
Language,vocab,4,0.691810166356165,0.9933111416895386,0.6527291219470971,ColA
Reading,sre-es,9,0.17222222222222222,0.16111111111111112,0.08069910581296638,ColA
Reading,swr-es,9,1.178971380699082,1.3860314065235626,0.7270018261404507,ColA
Executive function,hearts-and-flowers,56,0.0922107696139785,0.12568701930244724,0.7394303489226781,ColB
Executive function,mefs,51,74.33333333333333,73,11.56315989107937,ColB
Executive function,memory-game,56,0.1627666344020597,0.5553351454416433,1.5910223118474984,ColB
Executive function,same-different-selection,56,0.13077973919882574,-0.18016989241179743,0.9413115319951412,ColB
Math,egma-math,129,-0.023473894665747216,-0.13179525894408053,1.1004041954982207,ColB
Reasoning,matrix-reasoning,58,0.05043254306701468,0.05669517465719679,0.580604736281406,ColB
Spatial cognition,mental-rotation,58,0.09418399981083568,-0.13215532174871866,1.2027990960100163,ColB
Language,trog,58,0.24848056006021163,0.36939192398180776,0.8550537903270269,ColB
